,sectorline,coords
0,EGGX,+603000.000-0100000.000/+591114.570-0161433.442/+570000.000-0100008.000
1,BIRD,+603000.000-0100000.000/+623950.829-0072559.470/+610000.000-0000000.000
2,EBBU_Low,+510700.000+0020000.000/+510500.000+0023300.000/+510454.000+0040934.000/+512224.000+0032150.000/+512960.000+0020000.000
3,EBBU,+505958.717+0020154.478/+504131.000+0024959.000/+503054.000+0032141.000/+512224.000+0032150.000/+512850.170+0031018.610/+513812.590+0023000.000/+512720.000+0023000.000/+513000.000+0020000.000
4,EHAA,+550000.000+0050000.000/+523224.000+0045112.000/+512300.000+0020000.000
5,EDYY_D-J,+540620.000+0041048.000/+531913.000+0044348.000/+525827.000+0050818.000
6,EDYY_J,+525827.000+0050818.000/+550000.000+0063000.000/+543000.000+0043209.000
7,EDYY_D,+525827.000+0050818.000/+512850.170+0031018.610
8,LFRR_LFFF,+500000.000-0001500.000/+491000.000-0001500.000
9,LFFF-N,+491000.000-0001500.000/+495809.330+0030419.503
10,LFEE-N,+483500.000+0030100.000/+495809.330+0030419.503
11,LFRR-N,+485000.000-0080000.000/+491000.000-0001500.000
12,LFRR-E,+491000.000-0001500.000/+483500.000+0030100.000
13,LFFF_EBBU,+495809.330+0030419.503/+510700.000+0016000.000
14,LFRR_LFEE,+495519.000+0012412.000/+483500.000+0030100.000
15,EKDK,+570000.000+0050000.000/+570000.000+0060000.000/+570000.000+0073000.000/+560518.000+0080440.000/+554102.000+0070604.000/+550000.000+0063000.000/+550000.000+0050000.000
16,ENSV_N,+610000.000-0000000.000/+585348.000+0044010.000
17,ENSV,+585348.000+0044010.000/+572016.312+0042923.315
18,ENSV Split,+585348.000+0044010.000/+584058.000+0032613.000/+583100.000+0023600.000
19,DW_NORTH,+532845.290-0072000.000/+534509.000-0072000.000/+540943.000-0064538.420/+535500.000-0053000.000/+532353.000-0053000.000/+532845.290-0072000.000
20,DW_SOUTH,+532845.290-0072000.000/+530527.000-0072000.000/+523650.220-0063701.298/+522000.000-0053000.000/+532353.000-0053000.000/+532845.290-0072000.000
21,SN_EAST,+544403.089-0113652.210/+544110.246-0100000.000/+543858.052-0093320.034/+542500.005-0081000.013/+535459.791-0052959.594/+524624.190-0052958.902/+530807.644-0075210.477/+524107.927-0081749.716/+530314.109-0094018.883/+531649.505-0113624.679/+544403.089-0113652.210
22,SN_BANBA,+531649.505-0113624.679/+530314.109-0094018.883/+524107.927-0081749.716/+530807.644-0075210.477/+524624.190-0052958.902/+521959.988-0053000.003/+520049.000-0060720.000/+514034.000-0060027.000/+512400.000-0065305.000/+512528.000-0071351.000/+511105.554-0074002.358/+511609.245-0081759.558/+511620.127-0085115.480/+511612.997-0105838.163/+524703.653-0113610.251/+531649.505-0113624.679
23,SN_SOUTH,+511612.997-0105838.163/+511609.245-0081759.558/+511105.554-0074002.358/+510000.000-0080000.000/+493323.000-0065617.000/+4092841.000-0045513.000/+485542.000-0073430.000/+485000.000-0080000.000/+483142.713-0075945.276/+485319.858-0123712.725/+501457.476-0105718.182/+511612.997-0105838.163
24,SN_OSCAR,+511629.798-0145957.272/+511612.997-0105838.163/+501457.476-0105718.182/+485319.858-0123712.725/+490000.000-0150000.000/+511629.798-0145957.272
25,SN_WEST,+551343.959-0145957.080/+544403.089-0113652.210/+524703.653-0113610.251/+511612.997-0105838.163/+511629.798-0145957.272/+551343.959-0145957.080
26,SN_NORTH,+570000.000-0150000.000/+570000.000-0100000.000/+544110.246-0100000.000/+544403.089-0113652.210/+551343.959-0145957.080/+570000.000-0150000.000
27,SN_LOW_SOUTH,+533000.000-0140000.000/+532845.290-0072000.000/+530527.000-0072000.000/+523650.220-0063700.000/+522000.000-0053000.000/+510000.000-0080000.000/+510000.000-0140000.000/+533000.000-0140000.000
28,SN_LOW_NORTH,+543000.000-0140000.000/+543419.000-0095957.997/+544459.020-0090000.000/+552000.000-0081500.000/+552500.000-0072000.021/+552000.000-0065500.000/+542520.360-0081039.412/+540940.000-0064542.471/+534508.000-0072000.000/+532845.290-0072000.000/+533000.000-0140000.000/+543000.000-0140000.000
29,LW1,+493459.000-0080000.000/+493323.000-0065617.000
30,LW2,+505960.000-0080000.000/+493459.000-0080000.000
31,LW3,+505960.000-0080000.000/+512528.000-0071351.000
32,LW4,+514034.000-0060027.000/+512921.000-0041210.000
33,LW5,+512921.000-0041210.000/+511719.000-0034740.000/+493718.000-0040941.000
34,LW6,+492841.000-0045459.000/+493718.000-0040941.000
35,LW7,+493718.000-0040941.000/+495457.000-0023012.000
36,LW8,+512905.000-0034542.000/+511526.000-0020000.000
37,LW9,+512921.000-0041210.000/+512905.000-0034542.000
38,LW10,+520522.000-0035849.000/+512905.000-0034542.000
39,LW11,+520522.000-0035849.000/+515739.683-0031914.667/+515640.000-0024718.000/+520526.000-0023050.000/+521702.000-0021251.000
40,LW12,+525705.000-0053000.000/+520522.000-0035849.000
41,LW13,+531148.000-0052960.000/+525705.000-0053000.000
42,LW14,+525705.000-0053000.000/+522000.000-0053000.000/+520049.000-0060720.000
43,LW15,+493323.000-0065617.000/+492841.000-0045459.000
44,LW16,+485542.000-0073430.000/+492841.000-0045459.000
45,LW17,+485000.000-0080000.000/+485542.000-0073430.000
46,LW18,+525705.000-0053000.000/+521960.000-0053000.000
47,LWS1,+495457.000-0023012.000/+501745.000-0022725.000/+503712.000-0021731.000/+503947.000-0023109.000/+504459.000-0023107.000/+504947.000-0023317.000/+505543.000-0020000.000/+511526.000-0020000.000
48,LWS2,+511526.000-0020000.000/+511238.000-0013600.000/+511306.000-0013031.000
49,LWS3,+511526.000-0020000.000/+514126.000-0020000.000/+514751.000-0014136.000
50,LWN1,+531148.000-0053000.000/+531112.000-0050859.000
51,LWN2,+531112.000-0050859.000/+525542.000-0041447.000/+525433.000-0032659.000
52,LWN3,+525433.000-0032659.000/+525423.000-0031839.500
53,LWN4,+525423.000-0031839.500/+525333.000-0025015.000/+525046.000-0024529.000
54,LWC1,+525046.000-0024529.000/+524149.000-0023750.000
55,LWC2a,+524149.000-0023750.000/+523253.000-0023011.000/+521702.000-0021251.000
56,LWC2b,+521628.100-0021218.500/+521702.000-0021251.000
57,LWC3a,+521628.100-0021218.500/+520946.000-0020500.000
58,LWC3b,+520946.000-0020500.000/+520916.000-0020428.000
59,LWC4a,+520916.000-0020428.000/+515942.000-0015411.000
60,LWC4b,+515942.000-0015411.000/+515336.000-0014741.000
61,LWC4c,+515336.000-0014741.000/+514751.000-0014136.000
62,LWC4d,+514751.000-0014136.000/+514211.000-0013537.000/+514055.000-0013458.000
63,SB1,+493323.000-0065617.000/+485542.000-0073430.000
64,EIW1,+493459.000-0080000.000/+485000.000-0080000.000
65,BAN1,+512528.000-0071351.000/+514215.000-0064236.000
66,BAN2,+512528.000-0071351.000/+512400.000-0065305.000/+514034.000-0060027.000
67,BAN3,+520049.000-0060720.000/+514034.000-0060027.000
68,BAN4,+514215.000-0064236.000/+520049.000-0060720.000
69,BAN5,+514215.000-0064236.000/+514034.000-0060027.000
70,LN1,+523703.850+0025357.300/+522819.000+0024644.000
71,LN2,+531813.000+0024400.000/+532000.000+0023000.000/+524010.000+0023000.000/+523703.850+0025357.300
72,LN3,+523703.850+0025357.300/+531029.000+0032158.000
73,LN4,+540145.000+0000602.000/+533539.000+0002756.000/+533230.000+0005045.000/+532856.001+0005709.000/+525324.000+0004619.000/+530426.400-0004425.000
74,LN5,+540147.000-0013515.000/+530642.000-0004627.000
75,LN6,+534125.000-0032734.000/+533947.000-0025224.000/+533144.000-0021700.000/+531225.000-0015844.000
76,LN7,+534817.000-0053000.000/+531148.000-0053000.000
77,LNC1,+525046.000-0024529.000/+531029.000-0020557.000
78,LNC2,+531029.000-0020557.000/+531225.000-0015844.000
79,LNC3,+531225.000-0015844.000/+530031.000-0014737.000
80,LNC4a,+530031.000-0014737.000/+531017.000-0012043.000/+530828.000-0010317.000
81,LNC4b,+530828.000-0010317.000/+530642.000-0004627.000
82,LNC5,+530642.000-0004627.000/+530426.400-0004425.000
83,LNC6a,+530426.400-0004425.000/+522626.000-0001012.000
84,LNC6b,+522626.000-0001012.000/+522615.000+0001348.000
85,LNE1,+522615.000+0001348.000/+522530.652+0010440.255
86,LNE2,+522530.652+0010440.255/+522510.000+0012816.000/+523412.000+0015410.000/+522842.000+0023414.000/+522819.000+0024644.000
87,LC1,+531225.000-0015844.000/+530031.000-0014737.000
88,LC2,+530031.000-0014737.000/+520603.000-0005814.000
89,LC3,+520603.000-0005814.000/+520519.000-0005956.000
90,LC4,+520519.000-0005956.000/+521049.000-0010650.000/+521408.000-0011020.000
91,LC5a,+521408.000-0011020.000/+522618.000-0012315.000
92,LC5b,+522618.000-0012315.000/+520946.000-0020500.000
93,LC6,+515942.000-0015411.000/+521408.000-0011020.000
94,LC7a,+520519.000-0005956.000/+520000.000-0011226.000
95,LC7b,+520000.000-0011226.000/+515300.000-0012844.000
96,LC8,+515300.000-0012844.000/+515336.000-0014741.000
97,LC9,+515300.000-0012844.000/+514751.000-0014136.000
98,LC10,+515421.000-0010257.000/+520000.000-0011226.000
99,LC11a,+515619.000-0000748.000/+515433.000-0001425.000
100,LC11b,+521104.000+0000528.000/+520228.000+0001524.000
101,LC11c,+520228.000+0001524.000/+515619.000-0000748.000
102,LC12,+515433.000-0001425.000/+520448.000-0003814.000/+520939.000-0004942.000/+520603.000-0005814.000
103,LC13a,+515433.000-0001425.000/+514802.000-0003828.000/+515859.000-0005202.000
104,LC13b,+515859.000-0005202.000/+520603.000-0005814.000
105,LC14a,+530828.000-0010317.000/+530016.000-0010043.000/+524900.000-0004936.651
106,LC14b,+524900.000-0004936.651/+522630.000-0002732.000
107,LC15,+522630.000-0002732.000/+522632.000-0003702.000/+521104.000-0002159.000
108,LC16,+522630.000-0002732.000/+522626.000-0001012.000
109,LC17,+515619.000-0000748.000/+521104.000-0000210.000
110,LC18,+522618.000-0012315.000/+523259.000-0013025.000
111,LC19,+520519.000-0005956.000/+515859.000-0005202.000
112,LC20,+515859.000-0005202.000/+514255.900-0003354.000
113,LC21,+524900.000-0004936.651/+524616.000-0005631.000
114,LC22,+520603.000-0005814.000/+515859.000-0005202.000
115,LCE1,+522615.000+0001348.000/+521906.000-0000344.000/+521104.000+0000528.000
116,LCE2a,+521104.000-0000210.000/+521104.000+0000528.000
117,LCE2b,+521104.000-0002159.000/+521104.000-0000210.000
118,LCS1,+513943.000-0012646.000/+513423.000-0011138.000
119,LCS2,+513423.000-0011138.000/+514014.600-0004546.000
120,LCS3,+514014.600-0004546.000/+514255.900-0003354.000
121,LCSD1,+514255.900-0003354.000/+514804.000-0001114.000
122,LESD1,+514222.000+0000904.000/+512715.000+0003300.000
123,LE1,+514503.000+0005032.000/+514417.000+0003607.000
124,LE2,+521104.000+0000528.000/+521104.000+0002616.414
125,LED1,+512715.000+0003300.000/+512647.000+0005000.000
126,LED2a,+512647.000+0005000.000/+512658.000+0005532.000
127,LED2b,+512658.000+0005532.000/+512450.000+0013119.000
128,LED3,+512450.000+0013119.000/+512430.000+0013643.000
129,LED4,+512430.000+0013643.000/+512300.000+0020000.000
130,LED5a,+520228.000+0001524.000/+514417.000+0003607.000
131,LED5b,+514417.000+0003607.000/+512658.000+0005532.000
132,LEAA1,+522819.000+0024644.000/+522319.000+0024237.000/+521826.000+0023838.000/+520653.000+0022917.000/+515709.710+0022128.660
133,LEBU1,+513000.000+0020000.000/+512300.000+0020000.000
134,SAS1,+514244.830+0021001.170/+513000.000+0020000.000
135,SAS2,+513000.000+0020000.000/+512720.000+0023000.000
136,SAS3,+513812.590+0023000.000/+512720.000+0023000.000
137,IBNOS1,+514244.830+0021001.170/+515702.160+0022122.620
138,IBNOS2,+515702.160+0022122.620/+515709.710+0022128.660
139,IBNOS3,+515709.710+0022128.660/+515827.020+0024000.870
140,IBNOS4,+515827.020+0024000.870/+520027.050+0031018.610/+515756.440+0031018.610
141,IBNOS5,+515702.160+0022122.620/+515756.440+0031018.610
142,IBNOS6a,+515756.440+0031018.610/+512850.170+0031018.610
143,IBNOS6b,+512850.170+0031018.610/+513554.520+0024000.870
144,IBNOS7,+515827.020+0024000.870/+513554.520+0024000.870
145,IBNOS8,+513554.520+0024000.870/+513812.590+0023000.000
146,IBNOS9,+513812.590+0023000.000/+514244.830+0021001.170
147,LCM1,+521628.100-0021218.500/+523259.000-0013025.000
148,LCM2a,+523259.000-0013025.000/+523521.897-0012427.752
149,LCM2b,+523521.897-0012427.752/+524616.000-0005631.000
150,LCM2b,
151,LCM3,+524006.000-0013249.000/+523259.000-0013025.000
152,LCM4,+524006.000-0013249.000/+524806.000-0005821.000
153,LCM5,+524938.000-0013020.000/+524006.000-0013249.000
154,LCM6,+524938.000-0013020.000/+525017.000-0010038.000
155,LCM7,+524806.000-0005821.000/+524616.000-0005631.000
156,LCM8,+525017.000-0010038.000/+524806.000-0005821.000
157,LCM9,+531017.000-0012043.000/+525017.000-0010038.000
158,LCM10,+524149.000-0023750.000/+530031.000-0014737.000
159,LCM11,+530031.000-0014737.000/+531017.000-0012043.000
160,LSD1,+514014.600-0004546.000/+512904.000-0002753.000
161,LSD2,+515421.000-0010257.000/+515111.000-0005745.000/+514014.600-0004546.000
162,LSFF,+500000.000-0001500.000/+502405.000+0004611.000
163,LSRR,+495457.000-0023012.000/+500000.000-0020000.000/+500000.000-0001500.000
164,LDBU1,+512300.000+0020000.000/+510700.000+0020000.000
165,LDBU2,+510700.000+0020000.000/+510445.000+0014929.000
166,LDBU3,+510445.000+0014929.000/+505958.717+0020154.478
167,LDFF1,+510700.000+0020000.000/+510000.000+0012800.000
168,LDFF2,+510000.000+0012800.000/+505419.000+0012754.000
169,LDM1,+502517.000+0004917.000/+504000.000+0012800.000
170,LDM2,+505419.000+0012754.000/+504000.000+0012800.000
171,LDM3,+505419.000+0012754.000/+504244.000+0014405.000/+503606.000+0013218.000
172,LDM4,+504000.000+0012800.000/+503606.000+0013218.000
173,LDM5,+503606.000+0013218.000/+501346.000+0015706.000/+501017.000+0015131.000
174,LDM6,+503606.000+0013218.000/+501017.000+0015131.000
175,LDM7,+500331.000+0013906.000/+501017.000+0015131.000
176,LDM8,+495656.000+0012709.000/+500331.000+0013906.000
177,LDM9a,+495519.000+0012412.000/+495656.000+0012709.000
178,LDM9b,+495841.000+0011944.000/+495519.000+0012412.000
179,LDM10,+502405.000+0004611.000/+495841.000+0011944.000
180,LDM11,+502517.000+0004917.000/+501629.000+0010108.000
181,LDM12,+501629.000+0010108.000/+500331.000+0013906.000
182,LDM13,+501629.000+0010108.000/+495951.000+0012317.000
183,LDM14,+495951.000+0012317.000/+495656.000+0012709.000
184,LDM15,+495841.000+0011944.000/+495951.000+0012317.000
185,LDM16,+502405.000+0004611.000/+502517.000+0004917.000
186,LTC1a,+513943.000-0012646.000/+514319.000-0012837.000/+515421.000-0010257.000
187,LTC1b,+515421.000-0010257.000/+515859.000-0005202.000
188,LTC1c,+515859.000-0005202.000/+521104.000-0002159.000
189,LTC2,+521104.000-0002159.000/+515619.000-0000748.000
190,LTC3a,+521104.000-0002159.000/+521104.000+0002616.414
191,LTC3b,+521104.000+0002616.414/+521104.000+0003242.000/+521221.000+0004819.000
192,LTC4,+514222.000+0000904.000/+514503.000+0005032.000
193,LTC5a,+515619.000-0000748.000/+515022.063-0000206.831
194,LTC5b,+514222.000+0000904.000/+514801.000+0000008.000/+515022.063-0000206.831
195,LTC6a,+515619.000-0000748.000/+514804.000-0001114.000
196,LTC6b,+514804.000-0001114.000/+512904.000-0002753.000
197,LTC7,+514222.000+0000904.000/+512752.000+0001009.000
198,LTC8,+514503.000+0005032.000/+514431.000+0005038.000/+513618.000+0005532.000/+513417.000+0005000.000/+512647.000+0005000.000
199,LTC9,+512752.000+0001009.000/+512715.000+0003300.000
