,sectorline,coords
200,LTC10,+503330.000+0003416.000/+502405.000+0004611.000
201,LTC11,+503330.000+0003416.000/+504219.000+0005741.000/+505656.000+0010156.000/+505530.000+0010512.000/+504000.000+0012800.000
202,LTC12,+512450.000+0013119.000/+510000.000+0012800.000
203,LTC13,+510853.000-0001125.000/+505433.000+0000716.000/+503330.000+0003416.000
204,LTC14,+504928.000-0011714.000/+503700.000-0012620.000/+503700.000-0003938.000/+502957.000-0003209.000/+502613.000+0001507.000/+503330.000+0003416.000
205,LTC15,+511817.000-0002647.000/+510853.000-0001125.000
206,LTC16,+511817.000-0002647.000/+511916.000+0000136.500/+512752.000+0001009.000
207,LTC17,+512904.000-0002753.000/+512752.000+0001009.000
208,LTC18,+512904.000-0002753.000/+511817.000-0002647.000
209,LTC19a,+511117.000-0010636.000/+511735.000-0010335.000/+513037.000-0003830.000
210,LTC19b,+504928.000-0011714.000/+505538.000-0011313.000/+511117.000-0010636.000
211,LTC20,+505511.700-0013048.700/+504944.390-0013435.400/+504928.000-0011714.000
212,LTC21a,+513943.000-0012646.000/+513601.000-0012453.000/+513532.000-0012102.000/+511617.000-0012057.000/+511350.000-0012159.000
213,LTC21b,+511350.000-0012159.000/+505858.000-0012810.000/+505511.700-0013048.700
214,LTC22a,+505511.700-0013048.700/+505334.000-0014051.000/+510038.000-0013541.000/+511306.000-0013031.000
215,LTC22b,+511306.000-0013031.000/+511837.792-0012813.800/+512624.000-0012933.000/+514055.000-0013458.000
216,LTC22c,+514055.000-0013458.000/+513943.000-0012646.000
217,LTC23a,+513943.000-0012646.000/+513423.000-0011138.000
218,LTC23b,+513423.000-0011138.000/+513037.000-0003830.000
219,LTC24,+513037.000-0003830.000/+512904.000-0002753.000
220,LTC26,+504928.000-0011714.000/+504925.500-0011538.000
221,LTC27,+511306.000-0013031.000/+511350.000-0012159.000
222,LTC28,+510853.000-0001125.000/+511751.000+0001010.000/+512715.000+0003300.000
223,LTC29,+514255.900-0003354.000/+512904.000-0002753.000
224,LTC30,+511350.000-0012159.000/+511117.000-0010636.000
225,LTC31,+511117.000-0010636.000/+504626.000-0004942.000
226,LTC32,+504626.000-0004942.000/+510853.000-0001125.000
227,LTC33a,+520713.000+0005149.000/+514827.000+0013643.000
228,LTC33b,+514827.000+0013643.000/+512430.000+0013643.000
229,LTC34a,+521104.000+0000528.000/+521104.000+0003242.000/+521221.000+0004819.000
230,LTC34b,+521221.000+0004819.000/+520713.000+0005149.000
231,LTC35,+515702.160+0022122.620/+515619.000+0015102.000/+514827.000+0013643.000
232,LTC36,+514503.000+0005032.000/+514827.000+0013643.000
233,LTC37,+521221.000+0004819.000/+522530.652+0010440.255
234,LTC38,+521104.000+0002616.414/+520110.326+0002616.414
235,LTC39,+520110.326+0002616.414/+515236.045+0002616.414
236,LTC40,+520110.326+0002616.414/+515126.934+0001137.844
237,LTC41,+515236.045+0002616.414/+515421.764+0004840.332/+514503.000+0005032.000
238,LTC42,+515126.934+0001137.844/+515236.045+0002616.414
239,LTC43,+515022.063-0000206.831/+515126.934+0001137.844
240,LTC44,+514804.000-0001114.000/+515022.063-0000206.831
241,London AC West L18 BADSI-LIPGO,+525700.000-0053000.000/+523550.000-0045151.000/+524310.000-0044042.000/+531035.000-0053000.000/+525700.000-0053000.000
242,ME1,+532125.000-0021544.000/+524817.000-0014623.000/+524448.000-0014310.000/+523259.000-0013025.000
243,ME2,+531017.000-0012043.000/+530642.000-0004627.000
244,ME3,+541500.000-0021000.000/+541519.000-0020855.000
245,MWDW1,+534813.000-0050951.000/+534735.000-0044937.000
246,MWDW2,+534735.000-0044937.000/+532240.000-0045146.000
247,MWDW3,+532240.000-0045146.000/+531041.000-0045249.000/+531112.000-0050859.000
248,MWDW4,+531148.000-0052960.000/+532353.000-0053000.000
249,MWDW5,+532353.000-0053000.000/+534847.000-0053000.000
250,MWDW6,+532353.000-0053000.000/+532240.000-0045146.000
251,MW1,+534735.000-0044937.000/+534658.500-0043025.000
252,MW2,+534658.500-0043025.000/+535419.000-0042150.000/+535420.000-0040737.000
253,MW3,+535420.000-0040737.000/+534149.000-0033649.000/+534125.000-0032734.000
254,MW4,+532240.000-0045146.000/+531957.000-0033953.000/+531225.000-0032535.000
255,MW5,+531225.000-0032535.000/+530812.000-0031736.000/+525423.000-0031839.500
256,MW6,+534125.000-0032734.000/+532318.000-0032449.000/+531225.000-0032535.000
257,MW7,+534125.000-0032734.000/+533910.000-0023952.000
258,MW8,+531225.000-0032535.000/+525433.000-0032659.000
259,MWSR1,+534658.500-0043025.000/+535419.000-0042150.000/+535420.000-0040737.000
260,MWSA1,+534813.000-0050951.000/+543010.000-0033535.000
261,MWSA2,+534847.000-0053000.000/+534813.000-0050951.000
262,MWE1,+525046.000-0024529.000/+530006.000-0024504.000/+532125.000-0021544.000
263,MWE2,+532125.000-0021544.000/+532356.000-0015955.000/+532124.000-0013205.000
264,MWE3,+541500.000-0021000.000/+532804.000-0013856.000/+532124.000-0013205.000
265,MWE4,+541500.000-0030459.023/+533917.000-0023900.000/+533910.000-0023952.000
266,MWE5,+533910.000-0023952.000/+532125.000-0021544.000
267,MWE6,+532124.000-0013205.000/+531017.000-0012043.000
268,Heb_BIRD,+610000.000-0070000.000/+610000.000-0053000.000
269,Heb_BIRD Del Inner,+603000.000-0100000.000/+610000.000-0070000.000
270,Heb_BIRD Del EGGX,+603000.000-0100000.000/+610000.000-0100000.000
271,Heb_BIRD Del Outer,+610000.000-0100000.000/+610000.000-0070000.000
272,Mor_BIRD,+610000.000-0053000.000/+610000.000-0000000.000
273,Mor_ENSV_N,+610000.000+0000000.000/+595931.000+0000054.000/+593818.000+0004009.000/+590209.000+0014420.000/+584736.000+0020918.000/+583100.000+0023600.000
274,Mor_ENSV,+583100.000+0023600.000/+582324.000+0024944.000/+575427.000+0033630.000/+573412.000+0040813.000/+572016.312+0042923.315
275,Mor_ENSV-EKDK Delegated,+572016.312+0042923.315/+570000.000+0050000.000
276,Mor_EKDK DB-660,+572016.312+0042923.315/+563604.000+0033632.000
277,Mor_EKDK DB-195 Border,+570000.000+0050000.000/+562502.000+0050000.000
278,Mor_Tyne DK Del,+563604.000+0033632.000/+562502.000+0050000.000
279,Mor_Mon,+572337.177-0041406.008/+570952.000-0015347.000
280,Mor_Tyne,+570952.000-0015347.000/+563604.000+0033632.000
281,Mor_Tay,+572131.000-0035213.000/+571145.000-0021815.000/+570952.000-0015347.000
282,Heb_EGGX,+603000.000-0100000.000/+592000.000-0100000.000
283,Heb_Mor 1,+610000.000-0053000.000/+591638.000-0043000.000/+580140.821-0041658.594
284,Heb_Mor Low,+580140.821-0041658.594/+575446.000-0043204.000/+574512.000-0042348.121/+573147.000-0041203.000
285,Mor Low Tri,+580140.821-0041658.594/+573147.000-0041203.000
286,Heb_Mor 2,+573147.000-0041203.000/+572337.177-0041406.008
287,Tyne_Hum,+550516.000-0010020.000/+552306.000+0002228.000/+552545.686+0034548.541
288,Tyne_EKDK DB-660,+563604.000+0033632.000/+563035.000+0033000.000/+555116.000+0033000.000/+552545.686+0034548.541
289,Tyne_EKDK DB-195 Border,+562502.000+0050000.000/+553000.000+0050000.000
290,Tyne_Hum DK Del,+553000.000+0050000.000/+552545.686+0034548.541
291,Tyne_Montrose,+570952.000-0015347.000/+550516.000-0010020.000
292,Hum_EKDK DB-660,+552545.686+0034548.541/+550251.000+0040001.000/+543843.000+0042000.000/+543000.000+0043209.000
293,Hum_EKDK DB-195 Border,+553000.000+0050000.000/+550000.000+0050000.000
294,Hum_EHAA DB-195 Border,+550000.000+0050000.000/+543000.000+0043209.000
295,Humber_EHAA_EDYY-J,+543000.000+0043209.000/+540620.000+0041048.000
296,Humber_EHAA_EDYY-D,+540620.000+0041048.000/+533411.000+0034222.000/+531029.000+0032158.000
297,Hum_Mon,+550516.000-0010020.000/+540141.000+0002719.000
298,SELN1,+540147.000-0013515.000/+540145.500-0001712.100
299,SELN2,+540145.500-0001712.100/+540145.000+0000602.000
300,SELN3,+540145.000+0000602.000/+540141.000+0002719.000
301,SELN4,+540141.000+0002719.000/+532302.000+0024006.000/+531813.000+0024400.000
302,SELN5,+531029.000+0032158.000/+531440.000+0031102.000/+531813.000+0024400.000
303,DCS-N_DCS-S Split,+550000.000-0020729.000/+550000.000-0032811.000/+553121.000-0035809.000/+554700.000-0053041.000
304,DCS-S_RatW,+554660.000-0053041.000/+553419.000-0054133.000/+550948.000-0050441.000
305,DCS-S_RatE,+550948.000-0050441.000/+550540.000-0045834.000/+542024.000-0033358.000
306,DCS-S 255-285,+542024.000-0033358.000/+543000.000-0033533.000/+543007.000-0025245.000/+541500.000-0023948.000
307,Cen_RatW,+563506.000-0100000.000/+555607.000-0052248.000
308,Cen_Heb,+592000.000-0100000.000/+592000.000-0100000.000/+585314.000-0081558.000/+580137.000-0062919.000/+571504.000-0053633.000
309,Cen_Mon,+571504.000-0053633.000/+561600.000-0050520.000
310,Cen_DCS-N,+561560.000-0050520.000/+555607.000-0052248.000
311,RatW_DCS-N,+555607.000-0052248.000/+554660.000-0053041.000/+554700.000-0053041.000
312,Cen_EGGX,+592000.000-0100000.000/+570000.000-0100008.000
313,Cen_EISN,+570000.000-0100008.000/+563506.000-0100000.000
314,RatW_EISN 1,+563506.000-0100000.000/+544311.750-0100000.000
315,RatW_EISN MOLAK,+543858.000-0093319.000/+544311.750-0100000.000
316,RatW_EISN 2,+544311.750-0100000.000/+543400.000-0100000.000/+543858.000-0093319.000
317,RatW_EISN Del,+543858.000-0093319.000/+543858.000-0093320.000/+544459.000-0090000.000/+552000.000-0081500.000/+552459.000-0072000.000/+552000.000-0065500.000/+542500.000-0081000.000
318,RatW_EISN Del FIR,+543858.000-0093319.000/+542500.000-0081000.000
319,RatW_EISN 3,+540316.000-0061212.000/+542500.000-0081000.000
320,RatW_RatE,+550948.000-0050441.000/+545548.000-0051649.810/+543858.000-0054223.400/+540316.000-0061212.000
321,Rat-E_EISN 1,+540316.000-0061212.000/+535500.000-0053000.000
322,Rat-E_EISN 2,+535500.000-0053000.000/+534817.000-0053000.000
323,SWLN1,+534817.000-0053000.000/+534617.000-0043112.000/+535419.000-0042151.000/+535358.000-0040608.000/+534149.000-0033649.000/+534125.000-0032734.000
324,SWLN2,+541500.000-0033305.000/+534125.000-0032734.000
325,SWLN3,+542024.000-0033358.000/+541500.000-0033305.000
326,SWLN4,+542024.000-0033358.000/+543000.000-0033533.000/+543007.000-0025245.000/+541459.000-0023948.000
327,SWLN5,+541459.000-0023948.000/+540043.000-0022743.000/+540147.000-0013515.000
328,SWLN6,+541500.000-0033305.000/+541459.000-0023948.000
329,DCS-S 285-660 Inner 1,+541459.000-0023948.000/+541500.000-0021000.000/+541519.000-0020855.000
330,DCS-S 285-660 Inner 2,+541519.000-0020855.000/+543405.304-0020303.861
331,DCS-S_Mon Tri B,+543405.304-0020303.861/+543322.908-0015630.643
332,DCS-S_TILNI Corridor Tri,+544248.193-0020023.665/+543405.304-0020303.861
333,DCS-S 285_Mon Area B,+543322.908-0015630.643/+541500.000-0014856.000
334,DCS-S 285_Mon Area C,+543322.908-0015630.643/+544248.193-0020023.665
335,DCS-S_Mon,+544248.193-0020023.665/+545749.163-0020621.435
336,DCS-S 285_Mon,+541500.000-0014856.000/+540147.000-0013515.000
337,Mon_Heb,+572337.177-0041406.008/+571440.000-0042816.000/+571504.000-0053633.000
338,Mon_WCoast 1,+561600.000-0050520.000/+561600.647-0040855.971
339,Mon_WCoast 2,+561600.647-0040855.971/+561400.000-0040926.000
340,Mon_DCS-N Area E1 Inner,+561600.647-0040855.971/+561554.200-0032925.790/+560701.203-0031326.815
341,Mon_Gal,+560701.203-0031326.815/+560700.000-0025607.000/+560008.000-0024849.000/+555335.022-0024931.040
342,Mon_DCS-N Area E2a Inner,+555335.022-0024931.040/+552109.000-0022141.400
343,Mon_DCS-N Area E2b Inner,+552109.000-0022141.400/+551113.000-0021301.000/+550000.000-0020729.000
344,Mon_DCS-S Area E2 Inner,+550000.000-0020729.000/+545749.163-0020621.435
345,Mon_S29,+541152.802-0014543.000/+540147.000-0013515.000
346,Mon_S29 Del,+541500.000-0014856.000/+541152.802-0014543.000
347,Mon_Tay B-C,+543322.908-0015630.643/+543132.265-0013923.237
348,Mon Area A Inner,+540145.500-0001712.100/+542559.482-0004455.445/+541557.219-0011659.938/+543132.265-0013923.237
349,Mon Area B Inner,+541152.802-0014543.000/+543132.265-0013923.237
350,Mon Area C Inner,+543132.265-0013923.237/+544711.211-0013420.918
351,Mon Area D Inner,+550000.000-0015458.173/+550000.000-0013013.385/+544711.211-0013420.918
352,Mon EDC,+550000.000-0020729.000/+545749.163-0020621.435/+544248.193-0020023.665/+545638.296-0015601.963/+550000.000-0015458.173
353,Mon_Tay C-D,+545638.296-0015601.963/+544711.211-0013420.918
354,Mon Area D Outer,+550000.000-0015458.173/+545638.296-0015601.963
355,Mon Area C Outer,+544248.193-0020023.665/+545638.296-0015601.963
356,Gal_Tal,+555335.022-0024931.040/+554859.000-0040117.000/+554240.000-0040911.000/+545116.000-0031959.000/+541500.000-0023329.400
357,Tal_Nor,+541500.000-0021000.000/+541500.000-0023329.400
358,Gal_Ant,+551214.000-0050234.000/+550959.022-0044500.736/+550603.000-0041419.000/+543241.000-0033000.000/+543010.000-0033535.000
359,Gal_Nor,+541500.000-0030459.023/+541500.000-0023329.400
360,Gal_IoM1,+543010.000-0033535.000/+541500.000-0033305.000
361,Gal_IoM2,+541500.000-0033305.000/+541500.000-0030459.023
362,TalSouth,+545424.000-0022410.000/+541500.000-0021000.000
363,Tal_TayE2b,+552109.000-0022141.400/+551229.160-0023018.000
364,Tal_TayE2c,+551229.160-0023018.000/+545424.000-0022410.000
365,Tal_TayDelegated,+552109.000-0022141.400/+551138.263-0015234.681/+550259.577-0020118.376/+551229.160-0023018.000
366,TayE2b,+545424.000-0022410.000/+545749.163-0020621.435
367,Tal_TayE2a,+552109.000-0022141.400/+552606.820-0023655.790/+553805.000-0025111.000/+555335.022-0024931.040
368,Gal_TayE1,+561400.000-0040926.000/+560700.000-0040910.000/+560222.000-0040518.000/+560659.000-0032938.000/+560701.203-0031326.815
369,Gal_Tay,+560701.203-0031326.815/+560700.000-0025608.000/+560008.000-0024849.000/+555335.022-0024931.040
370,WCoast-Mon_Gal,+561400.000-0040926.000/+561234.976-0041255.926/+560122.000-0044033.000
371,WCoast-Cen_Gal,+560122.000-0044033.000/+555959.000-0044400.000/+555000.000-0050000.000
372,WCoast-RatW_Gal,+555000.000-0050000.000/+551511.000-0050000.000/+551214.000-0050234.000
373,WCoast-Mon_WCoast-Cen,+561560.000-0050520.000/+560122.000-0044033.000
374,WCoast-Cen_WCoast-RatW,+555607.000-0052248.000/+555000.000-0050000.000
375,WCoast-RatW_Ant,+551214.000-0050234.000/+550948.000-0050441.000
376,WCoast-Rat_Ant,+550948.000-0050441.000/+550749.000-0050623.000
377,Ant_WCoast-Rat,+550749.000-0050623.000/+545715.000-0051530.000/+545417.000-0052959.000/+545030.000-0062441.000/+544948.686-0062629.498/+544904.685-0062800.221/+544816.895-0062923.982/+544725.664-0063040.141/+544629.597-0063148.122/+544530.913-0063247.412/+544429.465-0063337.567/+544325.724-0063418.215/+544220.178-0063449.572/+544113.327-0063509.870/+544005.681-0063520.511/+543857.757-0063520.911/+543750.718-0063511.829/+543643.138-0063451.113/+543537.465-0063421.170/+543433.551-0063341.491/+543331.879-0063252.390/+543232.915-0063154.251/+543137.106-0063047.521/+543044.870-0062932.715/+542956.603-0062810.404/+542912.667-0062641.215/+542833.393-0062505.824/+542759.768-0062324.951/+542755.000-0062310.000/+540522.360-0062438.680
378,Ant_EIDW,+540522.360-0062438.680/+535500.000-0053000.000/+534847.000-0053000.000
379,North Sea CTA 2 (GODOS),+534148.000+0030000.000/+533411.000+0034222.000/+531029.000+0032158.000/+531441.000+0031102.000/+531608.000+0030000.000/+534148.000+0030000.000
380,North Sea CTA 2 (GODOS),
