,fir_id,name,boundary
0,0,CITY CTA 1,+542802.00-0060613.00/+543121.00-0060219.00/+542739.00-0055306.00/+542422.00-0055701.00/+542802.00-0060613.00
1,0,CITY CTA 2,+544431.00-0054635.00/+545014.00-0053939.00/+544632.00-0053024.00/+544048.00-0053721.00/+544431.00-0054635.00
2,0,CITY CTA 3,+542422.00-0055701.00/+544632.00-0053024.00/+544449.00-0052608.00/+542016.00-0054647.00/+542422.00-0055701.00
3,0,BERRY HEAD CTA 1,+511115.00-0032929.00/+511010.00-0031341.00/+504336.00-0031822.00/+504441.00-0033401.00/+511115.00-0032929.00
4,0,BERRY HEAD CTA 2,+511505.00-0025335.00/+504216.00-0025936.00/+504336.00-0031822.00/+511010.00-0031341.00/+511505.00-0025335.00
5,0,BERRY HEAD CTA 3,+504441.00-0033401.00/+504336.00-0031822.00/+502452.00-0032136.00/+502257.00-0033739.00/+504441.00-0033401.00
6,0,BERRY HEAD CTA 4,+504336.00-0031822.00/+504216.00-0025936.00/+502708.00-0030219.00/+500000.00-0024049.00/+500000.00-0030141.00/+502452.00-0032136.00/+504336.00-0031822.00
7,0,BERRY HEAD CTA 5,+502452.00-0032136.00/+500000.00-0030141.00/+500000.00-0031907.00/+502257.00-0033739.00/+502452.00-0032136.00
8,0,BERRY HEAD CTA 6,+511741.00-0072805.00/+510319.00-0070632.00/+505626.00-0071801.00/+511106.00-0074003.00/+511741.00-0072805.00
9,0,BERRY HEAD CTA 7,+511741.00-0072805.00/+510319.00-0070632.00/+505626.00-0071801.00/+511106.00-0074003.00/+511741.00-0072805.00
10,0,BIRMINGHAM CTA 7,+523216.00-0021011.00/+521634.00-0015214.00/+521544.00-0020755.00/+521813.00-0021130.00/+522535.00-0021247.00/+523216.00-0021011.00
11,0,BIRMINGHAM CTA 9,+524025.00-0021135.00/+523708.00-0020748.00/+523442.00-0020900.00/+523847.00-0021444.00/+524025.00-0021135.00
12,0,BRISTOL CTA 7,+513450.00-0024206.00/+513235.00-0022204.00/+512842.00-0022338.00/+512715.00-0030058.00/+513450.00-0024206.00
13,0,CARDIFF CTA 4,+513458.00-0032522.00/+512715.00-0030058.00/+512349.00-0030302.00/+513309.00-0033236.00/+513335.00-0033205.00/+513458.00-0032522.00
14,0,CARDIFF CTA 6,+513946.00-0032432.00/+513839.00-0031727.00/+513450.00-0024206.00/+512715.00-0030058.00/+513458.00-0032522.00/+513335.00-0033205.00/+513946.00-0032432.00
15,0,CARDIFF CTA 7,+511115.00-0032929.00/+511010.00-0031341.00/+510512.00-0031434.00/+510617.00-0033020.00/+511115.00-0032929.00
16,0,CARDIFF CTA 8,+513950.00-0030822.00/+513947.00-0024858.00/+513450.00-0024206.00/+513743.00-0030845.00/+513950.00-0030822.00
17,0,CHANNEL ISLANDS CTA 2,+500000.00-0020000.00/+500000.00-0014700.00/+494400.00-0020000.00/+500000.00-0020000.00
18,0,CLACTON CTA 1,+522632.00-0003702.00/+522621.00+0000153.00/+522122.00+0000147.00/+521126.00-0002220.00/+522632.00-0003702.00
19,0,CLACTON CTA 2,+522026.00+0011450.00/+522008.00+0013019.00/+520327.00+0014452.00/+515808.00+0011829.00/+520707.00+0011236.00/+521032.00+0010200.00/+520839.00+0005047.00/+521221.00+0004819.00/+521245.00+0005322.00/+522026.00+0011450.00
20,0,CLACTON CTA 3,+521032.00+0010200.00/+520707.00+0011236.00/+515808.00+0011829.00/+515548.00+0010705.00/+515806.00+0005800.00/+520839.00+0005047.00/+521032.00+0010200.00
21,0,CLACTON CTA 4,+522510.00+0012816.00/+522452.00+0014237.00/+521024.00+0015510.00/+520940.00+0013928.00/+522008.00+0013019.00/+522026.00+0011450.00/+522510.00+0012816.00
22,0,CLACTON CTA 5,+521304.00+0023417.00/+515220.00+0021737.00/+515222.00+0012635.00/+515904.00+0012302.00/+521304.00+0023417.00
23,0,CLACTON CTA 6,+521150.00+0022748.00/+520327.00+0014452.00/+520940.00+0013928.00/+521150.00+0022748.00
24,0,CLACTON CTA 7,+515222.00+0012635.00/+515220.00+0021737.00/+513000.00+0020000.00/+512922.00+0020000.00/+513024.00+0013733.00/+512708.00+0013826.00/+512053.00+0013611.00/+512106.00+0013052.00/+512130.00+0012140.00/+512247.00+0011549.00/+513905.00+0012500.00/+515222.00+0012635.00
25,0,CLACTON CTA 9,+513024.00+0013733.00/+512922.00+0020000.00/+511948.00+0020000.00/+512053.00+0013611.00/+512708.00+0013826.00/+513024.00+0013733.00
26,0,COTSWOLD CTA 1,+513946.00-0032432.00/+513839.00-0031727.00/+513743.00-0030845.00/+513450.00-0024206.00/+512419.00-0024505.00/+512608.00-0031050.00/+511010.00-0031341.00/+511115.00-0032929.00/+513946.00-0032432.00
27,0,COTSWOLD CTA 2,+512608.00-0031050.00/+512419.00-0024505.00/+512331.00-0023410.00/+511620.00-0023328.00/+511538.00-0025120.00/+511505.00-0025335.00/+511010.00-0031341.00/+512608.00-0031050.00
28,0,COTSWOLD CTA 3,+514440.00-0023918.00/+514413.00-0023517.00/+514125.00-0021026.00/+513135.00-0021321.00/+513450.00-0024206.00/+514440.00-0023918.00
29,0,COTSWOLD CTA 4,+514028.00-0020214.00/+513928.00-0015338.00/+513640.00-0013011.00/+513607.00-0012547.00/+512619.00-0012850.00/+512624.00-0012933.00/+513039.00-0020510.00/+514028.00-0020214.00
30,0,COTSWOLD CTA 5,+515351.00-0023017.00/+514706.00-0020509.00/+514117.00-0020916.00/+514125.00-0021026.00/+514413.00-0023517.00/+515351.00-0023017.00
31,0,COTSWOLD CTA 6,+514706.00-0020509.00/+514314.00-0015058.00/+513928.00-0015338.00/+514028.00-0020214.00/+514117.00-0020916.00/+514706.00-0020509.00
32,0,COTSWOLD CTA 7,+514314.00-0015058.00/+513943.00-0012646.00/+513911.00-0012629.00/+513640.00-0013011.00/+513928.00-0015338.00/+514314.00-0015058.00
33,0,COTSWOLD CTA 8,+514954.00-0032323.00/+514825.00-0031406.00/+514743.00-0030725.00/+514308.00-0030746.00/+513743.00-0030845.00/+513839.00-0031727.00/+513946.00-0032432.00/+514355.00-0032348.00/+514954.00-0032323.00
34,0,COTSWOLD CTA 9,+515343.00-0032306.00/+515316.00-0030658.00/+514743.00-0030725.00/+514825.00-0031406.00/+514954.00-0032323.00/+515343.00-0032306.00
35,0,DAVENTRY CTA 1,+532614.00-0015024.00/+531952.00-0014757.00/+530412.00-0015647.00/+530732.00-0020056.00/+532614.00-0015024.00
36,0,DAVENTRY CTA 2,+531952.00-0014757.00/+530952.00-0014407.00/+530108.00-0015300.00/+530412.00-0015647.00/+531952.00-0014757.00
37,0,DAVENTRY CTA 3,+531145.00-0013558.00/+521403.00-0010009.00/+521355.00-0010026.00/+524702.00-0013541.00/+530108.00-0015300.00/+530952.00-0014407.00/+531145.00-0013558.00
38,0,DAVENTRY CTA 4,+521403.00-0010009.00/+521049.00-0010650.00/+520633.00-0012617.00/+520428.00-0012245.00/+520843.00-0010339.00/+521222.00-0005608.00/+521403.00-0010009.00
39,0,DAVENTRY CTA 5,+521222.00-0005608.00/+520843.00-0010339.00/+520428.00-0012245.00/+515745.00-0011126.00/+520421.00-0003712.00/+521222.00-0005608.00
40,0,DAVENTRY CTA 6,+515626.00-0011022.00/+514420.00-0010041.00/+514019.00-0010507.00/+515626.00-0011022.00
41,0,DAVENTRY CTA 7,+530732.00-0020056.00/+530412.00-0015647.00/+530115.00-0015826.00/+525828.00-0020854.00/+525858.00-0023314.00/+530443.00-0024001.00/+530626.00-0024349.00/+530602.00-0022246.00/+530732.00-0020056.00
42,0,DAVENTRY CTA 8,+530412.00-0015647.00/+525833.00-0014948.00/+524800.00-0015216.00/+524216.00-0021343.00/+525858.00-0023314.00/+525828.00-0020854.00/+530115.00-0015826.00/+530412.00-0015647.00
43,0,DONCASTER SHEFFIELD CTA 4,+534139.00-0010352.00/+534149.00-0010209.00/+533109.00-0010751.00/+533059.00-0010932.00/+534139.00-0010352.00
44,0,DONCASTER SHEFFIELD CTA 7,+533059.00-0010932.00/+533109.00-0010751.00/+532535.00-0011047.00/+532527.00-0011228.00/+533059.00-0010932.00
45,0,DONCASTER SHEFFIELD CTA 8,+534030.00-0011550.00/+534139.00-0010352.00/+533059.00-0010932.00/+533038.00-0011307.00/+534030.00-0011550.00
46,0,DONCASTER SHEFFIELD CTA 9,+532950.00-0012120.00/+533059.00-0010932.00/+532527.00-0011228.00/+532449.00-0011957.00/+532950.00-0012120.00
47,0,EAST MIDLANDS CTA 1,+525911.00-0012801.00/+525901.00-0010918.00/+525421.00-0010006.00/+525121.00-0005725.00/+525057.00-0005724.00/+525456.00-0011804.00/+525510.00-0012530.00/+525911.00-0012801.00
48,0,EAST MIDLANDS CTA 2,+525255.00-0010733.00/+525057.00-0005724.00/+525014.00-0005722.00/+524619.00-0005748.00/+524558.00-0010733.00/+525255.00-0010733.00
49,0,EAST MIDLANDS CTA 3,+524619.00-0005748.00/+524315.00-0005749.00/+524122.00-0011653.00/+524536.00-0011932.00/+524537.00-0011628.00/+524619.00-0005748.00
50,0,EAST MIDLANDS CTA 4,+524536.00-0011932.00/+524122.00-0011653.00/+524013.00-0012820.00/+524533.00-0013405.00/+524536.00-0011932.00
51,0,EAST MIDLANDS CTA 5,+525142.00-0013706.00/+525233.00-0013241.00/+524535.00-0012816.00/+524533.00-0013405.00/+524702.00-0013541.00/+524942.00-0013857.00/+525142.00-0013706.00
52,0,EAST MIDLANDS CTA 6,+525629.00-0013938.00/+525911.00-0012801.00/+525510.00-0012530.00/+525233.00-0013241.00/+525142.00-0013706.00/+524942.00-0013857.00/+525059.00-0014031.00/+525629.00-0013938.00
53,0,EAST MIDLANDS CTA 7,+530410.00-0013110.00/+530402.00-0011422.00/+525901.00-0010918.00/+525911.00-0012801.00/+530410.00-0013110.00
54,0,EAST MIDLANDS CTA 8,+525833.00-0014948.00/+530123.00-0014310.00/+530410.00-0013110.00/+525911.00-0012801.00/+525506.00-0014533.00/+525833.00-0014948.00
55,0,EAST MIDLANDS CTA 9,+524122.00-0011653.00/+523610.00-0011340.00/+523447.00-0012231.00/+524013.00-0012820.00/+524122.00-0011653.00
56,0,FARNBOROUGH CTA 1,+512014.00-0003104.00/+511741.00-0002927.00/+511520.00-0003639.00/+512013.00-0003800.00/+512014.00-0003104.00
57,0,FARNBOROUGH CTA 4,+511520.00-0003639.00/+511014.00-0003325.00/+510832.00-0004055.00/+510632.00-0003937.00/+510449.00-0004709.00/+510652.00-0004829.00/+511035.00-0005054.00/+511520.00-0003639.00
58,0,FARNBOROUGH CTA 5,+510652.00-0004829.00/+510449.00-0004709.00/+510602.00-0005439.00/+510652.00-0004829.00
59,0,FARNBOROUGH CTA 6,+511143.00-0005851.00/+511035.00-0005054.00/+510652.00-0004829.00/+510602.00-0005439.00/+511143.00-0005851.00
60,0,FARNBOROUGH CTA 7,+510533.00-0005140.00/+510449.00-0004709.00/+510047.00-0004433.00/+510047.00-0005251.00/+510533.00-0005140.00
61,0,FARNBOROUGH CTA 8,+510957.00-0005732.00/+510602.00-0005439.00/+510047.00-0005251.00/+505435.00-0010335.00/+510420.00-0010657.00/+510636.00-0010817.00/+510957.00-0005732.00
62,0,FARNBOROUGH CTA 9,+505739.00-0004104.00/+505119.00-0003419.00/+505119.00-0005457.00/+505512.00-0005908.00/+505739.00-0004104.00
63,0,GLASGOW CTA 1,+560700.00-0034855.00/+560700.00-0040910.00/+560400.00-0042000.00/+560130.00-0040435.00/+554434.00-0040924.00/+554349.00-0034715.00/+554806.00-0035411.00/+555724.00-0035417.00/+560700.00-0034855.00
64,0,GLASGOW CTA 2,+554349.00-0034715.00/+554434.00-0040924.00/+554132.00-0042405.00/+553700.00-0042847.00/+554125.00-0041017.00/+554125.00-0034324.00/+554349.00-0034715.00
65,0,HOLYHEAD CTA 1,+531957.00-0033954.00/+531855.00-0031647.00/+530813.00-0031736.00/+531957.00-0033954.00
66,0,HOLYHEAD CTA 2,+533944.00-0033153.00/+533213.00-0031406.00/+532621.00-0032107.00/+531909.00-0032201.00/+532006.00-0034339.00/+533054.00-0034222.00/+533944.00-0033153.00
67,0,HOLYHEAD CTA 3,+535106.00-0035909.00/+533944.00-0033153.00/+533054.00-0034222.00/+532006.00-0034339.00/+532043.00-0035838.00/+533754.00-0035641.00/+534254.00-0040847.00/+535106.00-0035909.00
68,0,HOLYHEAD CTA 4,+534329.00-0041807.00/+534309.00-0040924.00/+533754.00-0035641.00/+532043.00-0035838.00/+532134.00-0042031.00/+534329.00-0041807.00
69,0,HOLYHEAD CTA 5,+540405.00-0050040.00/+534309.00-0040924.00/+534329.00-0041807.00/+532134.00-0042031.00/+532240.00-0045156.00/+534735.00-0044937.00/+534718.00-0044057.00/+540356.00-0051933.00/+540202.00-0050543.00/+540405.00-0050040.00
70,0,HOLYHEAD CTA 6,+535358.00-0040608.00/+535106.00-0035909.00/+534254.00-0040847.00/+534546.00-0041545.00/+535358.00-0040608.00
71,0,HOLYHEAD CTA 7,+540805.00-0044053.00/+535358.00-0040608.00/+534546.00-0041545.00/+535956.00-0045043.00/+540805.00-0044053.00
72,0,HOLYHEAD CTA 8,+541627.00-0043100.00/+541125.00-0041845.00/+540307.00-0042834.00/+540805.00-0044053.00/+541627.00-0043100.00
73,0,HOLYHEAD CTA 9,+532240.00-0045156.00/+532221.00-0044336.00/+531023.00-0044444.00/+531040.00-0045301.00/+532240.00-0045156.00
74,0,IRISH SEA CTA 1,+552044.00-0053924.00/+551527.00-0050000.00/+551511.00-0050000.00/+551214.00-0050234.00/+550806.00-0043002.00/+550251.00-0045118.00/+545120.00-0050118.00/+543138.00-0050835.00/+540246.00-0035756.00/+535556.00-0040608.00/+535419.00-0042151.00/+534617.00-0043112.00/+534817.00-0053000.00/+535500.00-0053000.00/+542500.00-0081000.00/+551324.00-0070414.00/+552044.00-0053924.00
75,0,IRISH SEA CTA 2,+535556.00-0040608.00/+535522.00-0040649.00/+535358.00-0040608.00/+534150.00-0033653.00/+533918.00-0023900.00/+533630.00-0030136.00/+533222.00-0030059.00/+533213.00-0031406.00/+532734.00-0030310.00/+532336.00-0031110.00/+532345.00-0031625.00/+530813.00-0031736.00/+531957.00-0033954.00/+532240.00-0045156.00/+534658.00-0044941.00/+534617.00-0043112.00/+535419.00-0042151.00/+535556.00-0040608.00
76,0,IRISH SEA CTA 3,+532240.00-0045156.00/+531957.00-0033954.00/+530813.00-0031736.00/+530656.00-0031741.00/+531040.00-0045301.00/+532240.00-0045156.00
77,0,IRISH SEA CTA 4,+532315.00-0051017.00/+532240.00-0045156.00/+531040.00-0045301.00/+531149.00-0053000.00/+531500.00-0053000.00/+532315.00-0051017.00
78,0,IRISH SEA CTA 5,+534817.00-0053000.00/+534658.00-0044941.00/+532240.00-0045156.00/+532315.00-0051017.00/+531500.00-0053000.00/+534817.00-0053000.00
79,0,IRISH SEA CTA 6,+531035.00-0053000.00/+524310.00-0044042.00/+523550.00-0045151.00/+525705.00-0053000.00/+531035.00-0053000.00
80,0,IRISH SEA CTA 7,+524310.00-0044042.00/+522931.00-0041647.00/+522212.00-0042754.00/+523550.00-0045151.00/+524310.00-0044042.00
