,fir_id,name,boundary
81,0,ISLE OF MAN CTA 4,+535740.00-0040758.00/+535358.00-0040608.00/+534546.00-0041545.00/+534700.00-0042028.00/+535740.00-0040758.00
82,0,LINCOLNSHIRE CTA 1,+532830.00-0001732.00/+532204.00+0000431.00/+531717.00+0000155.00/+531222.00+0000029.00/+531232.00-0000107.00/+530618.00-0000428.00/+531101.00-0002908.00/+532007.00-0002420.00/+532830.00-0001732.00
83,0,LINCOLNSHIRE CTA 2,+533225.00-0003106.00/+532830.00-0001732.00/+532007.00-0002420.00/+531101.00-0002908.00/+531343.00-0004324.00/+532325.00-0003820.00/+533225.00-0003106.00
84,0,LINCOLNSHIRE CTA 3,+533619.00-0004448.00/+533225.00-0003106.00/+532325.00-0003820.00/+531343.00-0004324.00/+531938.00-0011532.00/+533059.00-0010932.00/+533109.00-0010751.00/+533119.00-0010614.00/+532643.00-0004958.00/+533619.00-0004448.00
85,0,LINCOLNSHIRE CTA 4,+534117.00-0010226.00/+533619.00-0004448.00/+532643.00-0004958.00/+533119.00-0010614.00/+533109.00-0010751.00/+534117.00-0010226.00
86,0,LIVERPOOL CTA 1,+532817.00-0025719.00/+532331.00-0030804.00/+531924.00-0030735.00/+532309.00-0031205.00/+532734.00-0030310.00/+532817.00-0025719.00
87,0,LIVERPOOL CTA 2,+532734.00-0030310.00/+532336.00-0031110.00/+532345.00-0031625.00/+531855.00-0031647.00/+531909.00-0032201.00/+532621.00-0032107.00/+533213.00-0031406.00/+532734.00-0030310.00
88,0,LIVERPOOL CTA 3,+532902.00-0025059.00/+531309.00-0025059.00/+531427.00-0030140.00/+531924.00-0030735.00/+532331.00-0030804.00/+532817.00-0025719.00/+532902.00-0025059.00
89,0,LIVERPOOL CTA 4,+532336.00-0031110.00/+532309.00-0031205.00/+531427.00-0030140.00/+531855.00-0031647.00/+532345.00-0031625.00/+532336.00-0031110.00
90,0,LONDON LUTON CTA 2,+514810.00-0004155.00/+514905.00-0003647.00/+514503.00-0003457.00/+514409.00-0004005.00/+514810.00-0004155.00
91,0,LONDON LUTON CTA 3,+514810.00-0004155.00/+515150.00-0004336.00/+515244.00-0003828.00/+514905.00-0003647.00/+514810.00-0004155.00
92,0,LONDON LUTON CTA 4,+515150.00-0004336.00/+514810.00-0004155.00/+514659.00-0004838.00/+515048.00-0004926.00/+515150.00-0004336.00
93,0,LONDON LUTON CTA 5,+520038.00-0002832.00/+515743.00-0002145.00/+515021.00-0002931.00/+514905.00-0003647.00/+515244.00-0003828.00/+515258.00-0003709.00/+520038.00-0002832.00
94,0,LONDON LUTON CTA 6,+520316.00-0003441.00/+520038.00-0002832.00/+515258.00-0003709.00/+515244.00-0003828.00/+515503.00-0004353.00/+520316.00-0003441.00
95,0,LONDON LUTON CTA 7,+520606.00-0001712.00/+515935.00-0001056.00/+515743.00-0002145.00/+520038.00-0002832.00/+520606.00-0001712.00
96,0,LONDON LUTON CTA 8,+515150.00-0004336.00/+515244.00-0003828.00/+515503.00-0004353.00/+515150.00-0004336.00
97,0,LONDON LUTON CTA 9,+515150.00-0004336.00/+515503.00-0004353.00/+515749.00-0004048.00/+515356.00-0005006.00/+515048.00-0004926.00/+515150.00-0004336.00
98,0,LONDON STANSTED CTA 4,+520300.00+0000907.00/+520517.00+0002124.00/+515155.00+0000120.00/+515146.00-0000006.00/+520127.00+0000000.00/+520300.00+0000907.00
99,0,EGLINTON CTA 1,+550527.00-0071520.00/+545506.00-0072926.00/+550205.00-0073332.00/+550527.00-0071520.00
100,0,EGLINTON CTA 2,+550205.00-0073332.00/+545506.00-0072926.00/+545212.00-0073329.00/+550114.00-0073807.00/+550205.00-0073332.00
101,0,MANCHESTER CTA 1,+533430.00-0020400.00/+532734.00-0030310.00/+533200.00-0025000.00/+533430.00-0020400.00
102,0,MANCHESTER CTA 2,+531047.00-0020459.00/+530602.00-0022246.00/+530626.00-0024349.00/+531427.00-0030140.00/+531050.00-0023224.00/+531055.00-0022207.00/+531616.00-0020131.00/+531047.00-0020459.00
103,0,MANCHESTER CTA 3,+533650.00-0015216.00/+532719.00-0014617.00/+532656.00-0015000.00/+530732.00-0020056.00/+531047.00-0020459.00/+532730.00-0015400.00/+533430.00-0020400.00/+533650.00-0015216.00
104,0,MANCHESTER CTA 4,+533011.00-0024123.00/+532708.00-0023744.00/+531130.00-0023744.00/+531309.00-0025059.00/+532902.00-0025059.00/+533011.00-0024123.00
105,0,MANCHESTER CTA 5,+533124.00-0023102.00/+532056.00-0023103.00/+532638.00-0022258.00/+533430.00-0020400.00/+533124.00-0023102.00
106,0,NEWCASTLE CTA 6,+545010.00-0013330.00/+544124.00-0013620.00/+544356.00-0020004.00/+545010.00-0013330.00
107,0,NEWCASTLE CTA 7,+544356.00-0020004.00/+544219.00-0014448.00/+543724.00-0014622.00/+543901.00-0020136.00/+544356.00-0020004.00
108,0,NITON CTA 1,+532345.00-0031625.00/+532336.00-0031110.00/+532309.00-0031205.00/+531427.00-0030140.00/+530626.00-0024349.00/+530314.00-0024935.00/+530209.00-0025131.00/+531018.00-0031726.00/+531733.00-0031654.00/+532345.00-0031625.00
109,0,NITON CTA 2,+531733.00-0031654.00/+531018.00-0031726.00/+530348.00-0031757.00/+530540.00-0032345.00/+531733.00-0031654.00
110,0,NITON CTA 3,+531018.00-0031726.00/+530209.00-0025131.00/+525618.00-0030157.00/+525846.00-0030145.00/+525914.00-0031817.00/+530348.00-0031757.00/+531018.00-0031726.00
111,0,NITON CTA 4,+525914.00-0031817.00/+525846.00-0030145.00/+525618.00-0030157.00/+525320.00-0030212.00/+525348.00-0031841.00/+525914.00-0031817.00
112,0,NITON CTA 5,+525348.00-0031841.00/+525320.00-0030212.00/+524821.00-0030236.00/+524849.00-0031904.00/+525348.00-0031841.00
113,0,NITON CTA 6,+530314.00-0024935.00/+530006.00-0024504.00/+525334.00-0024539.00/+525046.00-0024529.00/+524748.00-0024519.00/+524821.00-0030236.00/+525320.00-0030212.00/+525618.00-0030157.00/+530209.00-0025131.00/+530314.00-0024935.00
114,0,NITON CTA 7,+524849.00-0031904.00/+524821.00-0030236.00/+524256.00-0030302.00/+524324.00-0031928.00/+524849.00-0031904.00
115,0,NITON CTA 8,+524821.00-0030236.00/+524748.00-0024519.00/+524223.00-0024500.00/+524256.00-0030302.00/+524821.00-0030236.00
116,0,NITON CTA 9,+524324.00-0031928.00/+524256.00-0030302.00/+524223.00-0024500.00/+523040.00-0024421.00/+520139.00-0024652.00/+520215.00-0030617.00/+520749.00-0030551.00/+520817.00-0032203.00/+524324.00-0031928.00
117,0,NORTH SEA CTA 1,+532204.00+0000431.00/+530815.00+0020534.00/+531139.00+0023000.00/+525206.00+0023000.00/+525820.00+0020321.00/+531222.00+0000029.00/+531717.00+0000155.00/+532204.00+0000431.00
118,0,NORWICH CTA 2,+523535.00+0011921.00/+523541.00+0013639.00/+523409.00+0012916.00/+523407.00+0012448.00/+523535.00+0011921.00
119,0,NORWICH CTA 3,+523815.00+0005559.00/+523531.00+0011049.00/+523527.00+0010311.00/+523815.00+0005559.00
120,0,PORTSMOUTH CTA 1,+504928.00-0011714.00/+504848.00-0005214.00/+504626.00-0004942.00/+503700.00-0003938.00/+504139.00-0010236.00/+504125.00-0012315.00/+504928.00-0011714.00
121,0,PORTSMOUTH CTA 2,+504125.00-0012315.00/+504139.00-0010236.00/+503700.00-0003938.00/+503700.00-0012620.00/+504125.00-0012315.00
122,0,PORTSMOUTH CTA 3,+503700.00-0010211.00/+503700.00-0003938.00/+501347.00-0001511.00/+500000.00-0003155.00/+500000.00-0014700.00/+500440.00-0014420.00/+503700.00-0010211.00
123,0,PORTSMOUTH CTA 4,+503700.00-0012620.00/+503700.00-0010211.00/+500440.00-0014420.00/+500000.00-0014700.00/+500000.00-0015149.00/+503700.00-0012620.00
124,0,PORTSMOUTH CTA 5,+503156.00-0014700.00/+502754.00-0013240.00/+500000.00-0015149.00/+500000.00-0020000.00/+500000.00-0021015.00/+500235.00-0020659.00/+503156.00-0014700.00
125,0,PORTSMOUTH CTA 6,+510913.00-0012355.00/+510717.00-0011218.00/+510329.00-0011312.00/+510420.00-0010657.00/+505435.00-0010335.00/+504928.00-0011714.00/+504125.00-0012315.00/+503700.00-0012620.00/+502754.00-0013240.00/+503156.00-0014700.00/+504035.00-0014102.00/+504946.00-0013439.00/+505512.00-0013047.00/+505859.00-0012811.00/+510416.00-0012559.00/+510913.00-0012355.00
126,0,PORTSMOUTH CTA 7,+504012.00-0021558.00/+504035.00-0014102.00/+502333.00-0015245.00/+502628.00-0020633.00/+502839.00-0020525.00/+503146.00-0022018.00/+504012.00-0021558.00
127,0,PORTSMOUTH CTA 8,+504959.00-0023117.00/+505012.00-0021519.00/+504311.00-0021212.00/+504946.00-0013439.00/+504441.00-0013824.00/+504035.00-0014102.00/+504012.00-0021558.00/+504000.00-0023058.00/+504959.00-0023117.00
128,0,PORTSMOUTH CTA 9,+505248.00-0021628.00/+505532.00-0020105.00/+504554.00-0015652.00/+504311.00-0021212.00/+505248.00-0021628.00
129,0,PRESTWICK CTA 5,+553124.00-0045830.00/+552040.00-0042722.00/+551848.00-0044702.00/+553124.00-0045830.00
130,0,SEVERN CTA 1,+512448.00-0025147.00/+512331.00-0023410.00/+511620.00-0023328.00/+511538.00-0025120.00/+511505.00-0025335.00/+512448.00-0025147.00
131,0,SEVERN CTA 2,+512608.00-0031050.00/+512448.00-0025147.00/+511505.00-0025335.00/+511010.00-0031341.00/+512608.00-0031050.00
132,0,SOLENT CTA 4,+510433.00-0012536.00/+505512.00-0013047.00/+505334.00-0014051.00/+510433.00-0012536.00
133,0,SOLENT CTA 6,+510636.00-0010817.00/+510420.00-0010657.00/+505435.00-0010335.00/+504928.00-0011714.00/+510115.00-0011039.00/+510636.00-0010817.00
134,0,SOLENT CTA 7,+504214.00-0015313.00/+504441.00-0013824.00/+503156.00-0014700.00/+504214.00-0015313.00
135,0,SOLENT CTA 8,+504441.00-0013824.00/+504035.00-0012350.00/+502754.00-0013240.00/+503156.00-0014700.00/+504441.00-0013824.00
136,0,SOUTHEND CTA 2,+514333.00+0004429.00/+514420.00+0004614.00/+514440.00+0005036.00/+514431.00+0005038.00/+514138.00+0005222.00/+514312.00+0004748.00/+514206.00+0004521.00/+514333.00+0004429.00
137,0,SOUTHEND CTA 4,+513437.00+0002440.00/+513943.00+0002551.00/+514353.00+0003508.00/+514435.00+0004406.00/+514401.00+0004412.00/+514333.00+0004429.00/+513437.00+0002440.00
138,0,SOUTHEND CTA 5,+514435.00+0004406.00/+514506.00+0004514.00/+514530.00+0005026.00/+514440.00+0005036.00/+514420.00+0004614.00/+514333.00+0004429.00/+514401.00+0004412.00/+514435.00+0004406.00
139,0,SOUTHEND CTA 7,+512757.00+0002721.00/+512446.00+0003202.00/+512528.00+0003956.00/+513000.00+0005000.00/+512120.00+0005000.00/+512046.00+0003338.00/+512757.00+0002721.00
140,0,SOUTHEND CTA 8,+512829.00+0005000.00/+512555.00+0005625.00/+512124.00+0005144.00/+512120.00+0005000.00/+512829.00+0005000.00
141,0,SOUTHEND CTA 9,+514506.00+0004514.00/+514716.00+0005005.00/+514530.00+0005026.00/+514506.00+0004514.00
142,0,STRANGFORD CTA 1,+543542.00-0051444.00/+543230.00-0051046.00/+542209.00-0044501.00/+541645.00-0045125.00/+540805.00-0044053.00/+542534.00-0052320.00/+543542.00-0051444.00
143,0,STRANGFORD CTA 2,+544449.00-0052608.00/+543118.00-0053734.00/+542534.00-0052320.00/+543542.00-0051444.00/+544449.00-0052608.00
144,0,STRANGFORD CTA 4,+542214.00-0054509.00/+541630.00-0053058.00/+540636.00-0053913.00/+541100.00-0055428.00/+542214.00-0054509.00
145,0,STRANGFORD CTA 5,+541630.00-0053058.00/+540405.00-0050040.00/+540202.00-0050543.00/+540636.00-0053913.00/+541630.00-0053058.00
146,0,STRANGFORD CTA 6,+543118.00-0053734.00/+542534.00-0052320.00/+540805.00-0044053.00/+535956.00-0045043.00/+541630.00-0053058.00/+542214.00-0054509.00/+543118.00-0053734.00
147,0,STRANGFORD CTA 7,+542209.00-0044501.00/+541627.00-0043100.00/+540805.00-0044053.00/+541645.00-0045125.00/+542209.00-0044501.00
148,0,STRANGFORD CTA 8,+540915.00-0054823.00/+540636.00-0053913.00/+540514.00-0052901.00/+535617.00-0053627.00/+540008.00-0055552.00/+540915.00-0054823.00
149,0,STRANGFORD CTA 9,+541744.00-0062349.00/+541711.00-0060044.00/+541100.00-0055428.00/+540915.00-0054823.00/+540008.00-0055552.00/+540543.00-0062435.00/+541744.00-0062349.00
150,0,STRUMBLE CTA 1,+524418.00-0053000.00/+520401.00-0045652.00/+515517.00-0035758.00/+514535.00-0040150.00/+515440.00-0050309.00/+515234.00-0060431.00/+515144.00-0062442.00/+522000.00-0053000.00/+524418.00-0053000.00
151,0,STRUMBLE CTA 2,+515517.00-0035758.00/+515401.00-0034944.00/+514419.00-0035338.00/+514535.00-0040150.00/+515517.00-0035758.00
152,0,STRUMBLE CTA 3,+515401.00-0034944.00/+515204.00-0033711.00/+514224.00-0034108.00/+514419.00-0035338.00/+515401.00-0034944.00
153,0,STRUMBLE CTA 4,+515204.00-0033711.00/+514954.00-0032323.00/+514355.00-0032348.00/+513946.00-0032432.00/+514224.00-0034108.00/+515204.00-0033711.00
154,0,WASH CTA 1,+534117.00-0010226.00/+533619.00-0004448.00/+533225.00-0003106.00/+532830.00-0001732.00/+532204.00+0000431.00/+531717.00+0000155.00/+531222.00+0000029.00/+531232.00-0000107.00/+530618.00-0000428.00/+531101.00-0002908.00/+531343.00-0004324.00/+531938.00-0011532.00/+533059.00-0010932.00/+533109.00-0010751.00/+534117.00-0010226.00
155,0,WORTHING CTA 1,+512247.00+0011549.00/+512130.00+0012140.00/+512106.00+0013052.00/+512053.00+0013611.00/+511826.00+0013519.00/+511929.00+0013040.00/+511422.00+0013004.00/+510600.00+0014138.00/+510354.00+0014545.00/+510000.00+0012800.00/+505842.00+0010227.00/+512247.00+0011549.00
156,0,WORTHING CTA 2,+504000.00-0002220.00/+504000.00+0003000.00/+504507.00+0004500.00/+505842.00+0010227.00/+510000.00+0012800.00/+504000.00+0012800.00/+500320.00-0000639.00/+501027.00-0001143.00/+501347.00-0001511.00/+501717.00-0001053.00/+502605.00-0000746.00/+504000.00-0002220.00
157,0,WORTHING CTA 3,+511929.00+0013040.00/+511251.00+0020000.00/+510700.00+0020000.00/+510354.00+0014545.00/+510600.00+0014138.00/+511422.00+0013004.00/+511929.00+0013040.00
158,0,WORTHING CTA 4,+503606.00-0003840.00/+504012.00-0002904.00/+504132.00-0002357.00/+502605.00-0000746.00/+501717.00-0001053.00/+501347.00-0001511.00/+503606.00-0003840.00
159,0,WORTHING CTA 5,+512053.00+0013611.00/+511948.00+0020000.00/+511251.00+0020000.00/+511826.00+0013519.00/+512053.00+0013611.00
160,0,WORTHING CTA 6,+500000.00-0003155.00/+501347.00-0001511.00/+501027.00-0001143.00/+500320.00-0000639.00/+500000.00-0001500.00/+500000.00-0003155.00
161,0,WORTHING CTA 7,+504626.00-0004942.00/+504626.00-0002908.00/+504132.00-0002357.00/+504012.00-0002904.00/+503606.00-0003840.00/+503700.00-0003938.00/+504626.00-0004942.00
